24Guesthouse Edae,seoul,24guesthouse-edae,http://www.travelnote.com.cn/seoul/hotel/24guesthouse-edae
24Guesthouse(东大门店),seoul,24guesthouse-dongdaemun,http://www.travelnote.com.cn/seoul/hotel/24guesthouse-dongdaemun
24Guesthouse（清溪川店）,seoul,24guesthouse-cheonggye-stream,http://www.travelnote.com.cn/seoul/hotel/24guesthouse-cheonggye-stream
2nd Casa(原首尔明洞碧姿酒店),seoul,biz,http://www.travelnote.com.cn/seoul/hotel/biz
2u青年旅社,seoul,two-u,http://www.travelnote.com.cn/seoul/hotel/two-u
ABC背包客栈旅店,seoul,abc_guesthouse,http://www.travelnote.com.cn/seoul/hotel/abc_guesthouse
AT Home酒店,seoul,athome,http://www.travelnote.com.cn/seoul/hotel/athome
Abata Hotel,korea,abata_hotel,http://www.travelnote.com.cn/korea/hotel/abata_hotel
Amiga In Seoul,seoul,amiga_in_seoul,http://www.travelnote.com.cn/seoul/hotel/amiga_in_seoul
Aroha背包这站,seoul,aroha-guesthouse,http://www.travelnote.com.cn/seoul/hotel/aroha-guesthouse
Aropa酒店,seoul,aropa,http://www.travelnote.com.cn/seoul/hotel/aropa
Artnouveau City Seocho,seoul,artnouveau-city-seocho,http://www.travelnote.com.cn/seoul/hotel/artnouveau-city-seocho
Atti酒店,seoul,hotelatti,http://www.travelnote.com.cn/seoul/hotel/hotelatti
Aventree钟路酒店,seoul,aventree,http://www.travelnote.com.cn/seoul/hotel/aventree
BENIKEA水源酒店,korea,suwonjoahotel,http://www.travelnote.com.cn/korea/hotel/suwonjoahotel
BEST WESTERN UL釜山酒店,busan,bestwestern_ul,http://www.travelnote.com.cn/busan/hotel/bestwestern_ul
BONBON酒店,seoul,backpackersmyeongdong,http://www.travelnote.com.cn/seoul/hotel/backpackersmyeongdong
Baiton酒店,seoul,baitonhotel,http://www.travelnote.com.cn/seoul/hotel/baitonhotel
Bali Tourist Hotel,seoul,balitouristhotel,http://www.travelnote.com.cn/seoul/hotel/balitouristhotel
Beige酒店,seoul,beige,http://www.travelnote.com.cn/seoul/hotel/beige
Bellagio Tourist Hotel,korea,bellagio,http://www.travelnote.com.cn/korea/hotel/bellagio
Benikea kp酒店,seoul,benikea_hotel_kp,http://www.travelnote.com.cn/seoul/hotel/benikea_hotel_kp
Benikea浦项酒店,korea,benikiea_pohang,http://www.travelnote.com.cn/korea/hotel/benikiea_pohang
Best Western Hotel Niagara,seoul,niagara,http://www.travelnote.com.cn/seoul/hotel/niagara
Big Choi's背包客栈,seoul,hongguesthouse,http://www.travelnote.com.cn/seoul/hotel/hongguesthouse
Blessing IN首尔酒店,seoul,blessing-in-seoul,http://www.travelnote.com.cn/seoul/hotel/blessing-in-seoul
Blue Beach Hotel,busan,blue_beach,http://www.travelnote.com.cn/busan/hotel/blue_beach
Cara旅店,seoul,cara,http://www.travelnote.com.cn/seoul/hotel/cara
Cello Hotel,seoul,cello_hotel,http://www.travelnote.com.cn/seoul/hotel/cello_hotel
Choi's之家,seoul,choishouse,http://www.travelnote.com.cn/seoul/hotel/choishouse
Cieldemer 海云台酒店,busan,cieldemer-haeundae,http://www.travelnote.com.cn/busan/hotel/cieldemer-haeundae
City7 Pullman Ambassador,korea,thecitypullman,http://www.travelnote.com.cn/korea/hotel/thecitypullman
Creto酒店,seoul,creto-hotel,http://www.travelnote.com.cn/seoul/hotel/creto-hotel
Crwon Harbor 釜山酒店,busan,crownharbor-busan,http://www.travelnote.com.cn/busan/hotel/crownharbor-busan
D7-suites酒店,seoul,d7suites,http://www.travelnote.com.cn/seoul/hotel/d7suites
DAWN BEACH酒店,busan,dawn_beach,http://www.travelnote.com.cn/busan/hotel/dawn_beach
DODO酒店,seoul,hoteldodo,http://www.travelnote.com.cn/seoul/hotel/hoteldodo
ECO背包客栈,seoul,ecohouse,http://www.travelnote.com.cn/seoul/hotel/ecohouse
EO休闲公寓,seoul,residenceeo,http://www.travelnote.com.cn/seoul/hotel/residenceeo
EXCO因特伯格酒店,korea,interburgoexco,http://www.travelnote.com.cn/korea/hotel/interburgoexco
Eastern I酒店,seoul,eastern_i,http://www.travelnote.com.cn/seoul/hotel/eastern_i
Eldis丽景酒店,korea,eldis,http://www.travelnote.com.cn/korea/hotel/eldis
Ever8 经济型公寓,seoul,ever8,http://www.travelnote.com.cn/seoul/hotel/ever8
Factory酒店,seoul,hotelfactory,http://www.travelnote.com.cn/seoul/hotel/hotelfactory
GLOBAL INN 釜山南浦洞 Hotel,busan,globalinn-busan-nampodong,http://www.travelnote.com.cn/busan/hotel/globalinn-busan-nampodong
GOM酒店,seoul,gom-residence-dongdaemoon,http://www.travelnote.com.cn/seoul/hotel/gom-residence-dongdaemoon
GO韩国背包客栈,seoul,gokorea_guesthouse,http://www.travelnote.com.cn/seoul/hotel/gokorea_guesthouse
GV休闲酒店,seoul,gvresidence,http://www.travelnote.com.cn/seoul/hotel/gvresidence
Gogoong Hotel,seoul,gogoong,http://www.travelnote.com.cn/seoul/hotel/gogoong
Gumi Century Hotel,korea,century,http://www.travelnote.com.cn/korea/hotel/century
Gwangjang Tourist Hotel,busan,gwangjang,http://www.travelnote.com.cn/busan/hotel/gwangjang
HATO Guest House,seoul,hato-guesthouse,http://www.travelnote.com.cn/seoul/hotel/hato-guesthouse
HI 首尔青年旅社,seoul,hiseoul_youth_hostel,http://www.travelnote.com.cn/seoul/hotel/hiseoul_youth_hostel
HI背包客栈,seoul,higuesthouse,http://www.travelnote.com.cn/seoul/hotel/higuesthouse
HU仁川机场酒店,korea,houhotel,http://www.travelnote.com.cn/korea/hotel/houhotel
Hanok Eugene's Guesthouse,seoul,httpeugenehousecokr,http://www.travelnote.com.cn/seoul/hotel/httpeugenehousecokr
Highland酒店,seoul,highland-hotel,http://www.travelnote.com.cn/seoul/hotel/highland-hotel
Highway酒店,seoul,highway,http://www.travelnote.com.cn/seoul/hotel/highway
Hostel Beige 2nd,seoul,beige_2nd,http://www.travelnote.com.cn/seoul/hotel/beige_2nd
Hostelkorea,seoul,hostelkorea,http://www.travelnote.com.cn/seoul/hotel/hostelkorea
Hotel Biz,seoul,hotel-biz,http://www.travelnote.com.cn/seoul/hotel/hotel-biz
Hotel Cape Town,seoul,capetown,http://www.travelnote.com.cn/seoul/hotel/capetown
Hotel Gallery,korea,gallerycheongju,http://www.travelnote.com.cn/korea/hotel/gallerycheongju
IN Seoul 青年旅社,seoul,inseoul-gesthouse,http://www.travelnote.com.cn/seoul/hotel/inseoul-gesthouse
IP精品酒店,seoul,itaewonhotel,http://www.travelnote.com.cn/seoul/hotel/itaewonhotel
ITW Hotel,seoul,itwhotel,http://www.travelnote.com.cn/seoul/hotel/itwhotel
Icon酒店,seoul,icon,http://www.travelnote.com.cn/seoul/hotel/icon
JBIS酒店,seoul,jbishotel,http://www.travelnote.com.cn/seoul/hotel/jbishotel
JIN背包客栈,seoul,jinguesthouse,http://www.travelnote.com.cn/seoul/hotel/jinguesthouse
JJ Inn,busan,jj-inn-hotel,http://www.travelnote.com.cn/busan/hotel/jj-inn-hotel
JJ休闲酒店,seoul,jjresidence,http://www.travelnote.com.cn/seoul/hotel/jjresidence
Jean’s Hostel,korea,jeans-hostel,http://www.travelnote.com.cn/korea/hotel/jeans-hostel
Jinju Dongbang Tourist Hotel,korea,dongbang,http://www.travelnote.com.cn/korea/hotel/dongbang
Joseonwangga Hotel,korea,joseonwangga,http://www.travelnote.com.cn/korea/hotel/joseonwangga
Just Stay酒店,seoul,juststayhotel,http://www.travelnote.com.cn/seoul/hotel/juststayhotel
J山丘酒店,seoul,jhillhotel,http://www.travelnote.com.cn/seoul/hotel/jhillhotel
K-POP经济型公寓 明洞2号店,seoul,kpopresidence2,http://www.travelnote.com.cn/seoul/hotel/kpopresidence2
K-POP经济型公寓,seoul,kpopresidence,http://www.travelnote.com.cn/seoul/hotel/kpopresidence
KOBOS酒店,seoul,kobos,http://www.travelnote.com.cn/seoul/hotel/kobos
KPOP东大门酒店,seoul,kpophotel-dongdaemun,http://www.travelnote.com.cn/seoul/hotel/kpophotel-dongdaemun
KPOP东大门酒店式公寓,seoul,kpopresidence-dongdaemun,http://www.travelnote.com.cn/seoul/hotel/kpopresidence-dongdaemun
KPOP首尔塔公寓式酒店,seoul,kpopresidence-seoultower,http://www.travelnote.com.cn/seoul/hotel/kpopresidence-seoultower
KPOP背包客栈（首尔站）,seoul,kpopguesthouse,http://www.travelnote.com.cn/seoul/hotel/kpopguesthouse
KW江南旅馆,seoul,kw_gangnam,http://www.travelnote.com.cn/seoul/hotel/kw_gangnam
KY喜来得酒店东大门,seoul,ky-heritagehotel-dongdaemun,http://www.travelnote.com.cn/seoul/hotel/ky-heritagehotel-dongdaemun
Karashy Butique hotel seoul,seoul,karashybutique,http://www.travelnote.com.cn/seoul/hotel/karashybutique
Kozy韩国背包客栈,korea,kozykorea,http://www.travelnote.com.cn/korea/hotel/kozykorea
LEWIN酒店,korea,corerivieral,http://www.travelnote.com.cn/korea/hotel/corerivieral
Lago Residence,korea,lagoresidence,http://www.travelnote.com.cn/korea/hotel/lagoresidence
Limestay,seoul,limestay,http://www.travelnote.com.cn/seoul/hotel/limestay
Loft酒店,seoul,loft,http://www.travelnote.com.cn/seoul/hotel/loft
Lotte City Hotel Guro,seoul,lottecityguro,http://www.travelnote.com.cn/seoul/hotel/lottecityguro
MAISON GLAD JEJU,korea,jejugrand,http://www.travelnote.com.cn/korea/hotel/jejugrand
MIDO酒店,seoul,hotel-mido,http://www.travelnote.com.cn/seoul/hotel/hotel-mido
MOMHouse 明洞,seoul,mom_house,http://www.travelnote.com.cn/seoul/hotel/mom_house
MURU背包客旅店,seoul,maruguesthouse_seoulstation,http://www.travelnote.com.cn/seoul/hotel/maruguesthouse_seoulstation
Manu酒店,seoul,manu,http://www.travelnote.com.cn/seoul/hotel/manu
Matehotel Bundang,korea,matehotel_bundang,http://www.travelnote.com.cn/korea/hotel/matehotel_bundang
Metro Spa Cabin汗蒸,seoul,metrospacabin,http://www.travelnote.com.cn/seoul/hotel/metrospacabin
Mumunmm休闲酒店,busan,residence_mumum,http://www.travelnote.com.cn/busan/hotel/residence_mumum
M碧兹酒店,seoul,mbiz,http://www.travelnote.com.cn/seoul/hotel/mbiz
N MORE套房酒店,seoul,hotel-and-residence-nmore,http://www.travelnote.com.cn/seoul/hotel/hotel-and-residence-nmore
NAFORE酒店,seoul,hotelnafore,http://www.travelnote.com.cn/seoul/hotel/hotelnafore
Noah酒店,busan,hotelnoah,http://www.travelnote.com.cn/busan/hotel/hotelnoah
Noble Hotel,seoul,noble,http://www.travelnote.com.cn/seoul/hotel/noble
Novotel Ambassador Suwon,korea,novotel_suwon,http://www.travelnote.com.cn/korea/hotel/novotel_suwon
N四季首尔酒店,seoul,nfourseason,http://www.travelnote.com.cn/seoul/hotel/nfourseason
OPPA青年旅社,seoul,oppahostel,http://www.travelnote.com.cn/seoul/hotel/oppahostel
ORANGE COUNTY酒店,seoul,orange_county,http://www.travelnote.com.cn/seoul/hotel/orange_county
Oriens公寓式酒店,seoul,hansuites,http://www.travelnote.com.cn/seoul/hotel/hansuites
PALE DE CZ 度假酒店,busan,paledecz,http://www.travelnote.com.cn/busan/hotel/paledecz
PJ酒店,seoul,poongjun,http://www.travelnote.com.cn/seoul/hotel/poongjun
PX旅店,seoul,motelpx,http://www.travelnote.com.cn/seoul/hotel/motelpx
Park View酒店,seoul,hotelparkview,http://www.travelnote.com.cn/seoul/hotel/hotelparkview
Pencil 5,seoul,pencil5,http://www.travelnote.com.cn/seoul/hotel/pencil5
Philstay 梨花女大,seoul,philstay-ehwa-univ,http://www.travelnote.com.cn/seoul/hotel/philstay-ehwa-univ
Prime观光酒店,busan,primehotel,http://www.travelnote.com.cn/busan/hotel/primehotel
Pusan Inn motel,busan,pusaninnmotel,http://www.travelnote.com.cn/busan/hotel/pusaninnmotel
RIAN酒店,seoul,rianhotel,http://www.travelnote.com.cn/seoul/hotel/rianhotel
Residence & you酒店,korea,residencenu,http://www.travelnote.com.cn/korea/hotel/residencenu
Room_in_korea背包客栈,seoul,room_in_korea,http://www.travelnote.com.cn/seoul/hotel/room_in_korea
Rosana Boutique Hotel,seoul,rosana_boutique_hotel,http://www.travelnote.com.cn/seoul/hotel/rosana_boutique_hotel
STAZ酒店明洞 Ⅱ,seoul,staz-myeongdong2,http://www.travelnote.com.cn/seoul/hotel/staz-myeongdong2
Saerim Hotel,seoul,saerim,http://www.travelnote.com.cn/seoul/hotel/saerim
Seoul YMCA Tourist hotel,seoul,ymca,http://www.travelnote.com.cn/seoul/hotel/ymca
Shangria海滩酒店,korea,shangria,http://www.travelnote.com.cn/korea/hotel/shangria
Sieoso酒店,seoul,sieosohotel,http://www.travelnote.com.cn/seoul/hotel/sieosohotel
Smart Hotel,korea,smart_hotel,http://www.travelnote.com.cn/korea/hotel/smart_hotel
Somerset Palace Seoul,seoul,somerset,http://www.travelnote.com.cn/seoul/hotel/somerset
Starria Hostel,seoul,seoul-tower-hostel,http://www.travelnote.com.cn/seoul/hotel/seoul-tower-hostel
Stay Inn酒店,seoul,hotel-stay-inn,http://www.travelnote.com.cn/seoul/hotel/hotel-stay-inn
Stay Seoul Residence,seoul,stayseoulresidence,http://www.travelnote.com.cn/seoul/hotel/stayseoulresidence
StayB酒店明洞,seoul,staybhotel,http://www.travelnote.com.cn/seoul/hotel/staybhotel
Story背包客栈,busan,storyguesthouse,http://www.travelnote.com.cn/busan/hotel/storyguesthouse
THE LUA酒店,busan,dongsin,http://www.travelnote.com.cn/busan/hotel/dongsin
THE-K庆州酒店,korea,gyeongjutemf,http://www.travelnote.com.cn/korea/hotel/gyeongjutemf
TOMO公寓酒店,seoul,tomoresidence,http://www.travelnote.com.cn/seoul/hotel/tomoresidence
TOP汽车旅馆,busan,topmotel,http://www.travelnote.com.cn/busan/hotel/topmotel
Tenq公寓酒店2,seoul,tenq-global-residence,http://www.travelnote.com.cn/seoul/hotel/tenq-global-residence
The Insa Guest House,seoul,insa-guest-house,http://www.travelnote.com.cn/seoul/hotel/insa-guest-house
The M公寓,seoul,benikeahome-the-m,http://www.travelnote.com.cn/seoul/hotel/benikeahome-the-m
The Suites Hotel Jeju,korea,suitesjeju,http://www.travelnote.com.cn/korea/hotel/suitesjeju
The stay酒店,seoul,thestayhotel,http://www.travelnote.com.cn/seoul/hotel/thestayhotel
Tong Vivace酒店,seoul,hoteltong_vivace,http://www.travelnote.com.cn/seoul/hotel/hoteltong_vivace
Tong东大门酒店,seoul,hoteltong,http://www.travelnote.com.cn/seoul/hotel/hoteltong
Tower Hill酒店,busan,tower,http://www.travelnote.com.cn/busan/hotel/tower
Tria Hotel,seoul,tria,http://www.travelnote.com.cn/seoul/hotel/tria
Union观光酒店,korea,union,http://www.travelnote.com.cn/korea/hotel/union
U城堡酒店,korea,ucastle_hotel,http://www.travelnote.com.cn/korea/hotel/ucastle_hotel
VISION酒店,seoul,vision,http://www.travelnote.com.cn/seoul/hotel/vision
VIV酒店,seoul,hotelviv,http://www.travelnote.com.cn/seoul/hotel/hotelviv
WS酒店,seoul,ws_hotel,http://www.travelnote.com.cn/seoul/hotel/ws_hotel
Wonsville明洞酒店,seoul,wonsville,http://www.travelnote.com.cn/seoul/hotel/wonsville
Yasuragi新村背包客栈,seoul,sinchon_yasuragi,http://www.travelnote.com.cn/seoul/hotel/sinchon_yasuragi
korstay旅店,seoul,korstayhotel,http://www.travelnote.com.cn/seoul/hotel/korstayhotel
mumum背包客栈,seoul,mumum_guesthouse,http://www.travelnote.com.cn/seoul/hotel/mumum_guesthouse
twinrabbit公寓旅店,seoul,twinrabbit_hostel,http://www.travelnote.com.cn/seoul/hotel/twinrabbit_hostel
明洞 LUMIA酒店,seoul,lumiahotel-myeong,http://www.travelnote.com.cn/seoul/hotel/lumiahotel-myeong
罗宫,korea,rakkung,http://www.travelnote.com.cn/korea/hotel/rakkung
钟路24Guesthouse,seoul,24guesthouse-jongnotower,http://www.travelnote.com.cn/seoul/hotel/24guesthouse-jongnotower
明洞24小时背包客栈,seoul,24guesthouse-myeong-1,http://www.travelnote.com.cn/seoul/hotel/24guesthouse-myeong-1
首尔53旅店,seoul,seoul53_hotel,http://www.travelnote.com.cn/seoul/hotel/seoul53_hotel
明洞AVENUEL24背包客栈,seoul,24guesthouse-myeong,http://www.travelnote.com.cn/seoul/hotel/24guesthouse-myeong
釜山Arpina青年旅社,busan,youthhostelarpina,http://www.travelnote.com.cn/busan/hotel/youthhostelarpina
釜山Aventree酒店,busan,aventreepusan,http://www.travelnote.com.cn/busan/hotel/aventreepusan
回基CO-PO公寓,seoul,coophuigyongdong,http://www.travelnote.com.cn/seoul/hotel/coophuigyongdong
首尔COEX洲际酒店,seoul,coex,http://www.travelnote.com.cn/seoul/hotel/coex
西方Co-op公寓酒店,seoul,westerncoop,http://www.travelnote.com.cn/seoul/hotel/westerncoop
大邱Grand酒店,korea,taegugrand,http://www.travelnote.com.cn/korea/hotel/taegugrand
南山Hill酒店,seoul,namsan-hill,http://www.travelnote.com.cn/seoul/hotel/namsan-hill
